BARRA,NOMBRE,
7800063110639,CIPROFLOXACINO 500MG X 6 COM,1500
7804620834945,AMLODIPINO 10MG X 30 COM,2300
7804918450208,7804918450208,2300
7800007649126,LORATADINA [BE] 10 MG 30 COMP.,900
7804640561630,LEVOTIROXINA 100 MCG X 50CMP,8000
5997001360484,"EVITTA-1 1,5 MG 1 COMP. [BE] ",11400
7800068030604,CLOTRIMAZOL 500MG X 1 OVU,2700
7800034510840,COLMAX 125MG X 10 COMP.,1500
7804640561975,ILIVE 04 SOL OFT X 10 ML FCO GOT,8700
7805750001900,REDOXON DOBLE ACCION 10 COMP.EFERV. ,3000
7804640561906,CETIRIZINA 10 MG X 30 COMP REC,3500
7804918401460,"MERPAL 1,16% GEL 30 G. ",5400
7804657990362,CLORANFENICOL SOL OFT 0.5% 10 ML,4000
7800007698414,KETOROLACO 10MG X 10 COM,1600
7800038000071,VITAKRON X 30 COM,9600
7891317006396,BETINA 16 MG 30 COMP. [BE] ,20800
7800063120201,FLUCLOXACILINA 500MG X12 CAP,3000
7800068013102,LEVUCAL 500MG X 30 COM,3700
7801000001508,VENLAFAXINA 150 MG CJ X 30 CAP C MICROGRAN REC LP,11600
7800097002696,"ALCOLEX 0,1% X 200 ML",3500
7804640560947,"HOSPICARE CINTA ADHESIVA PLASTICA 2,5CM X 1 UN",3000
7800004507887,PROLONG 1000 SPRAY TOPICO11.5%,11000
7800028841486,BREVEX 20 COMP.REC. ,11600
7800018000930,ACIDO VALPROICO 250MG X 20 COMP,4300
7800004303434,MULCATEL SUSP 10% FCO X 200ML,10600
7800017002317,"BION X 5,1000 MG",17900
8903726269497,ATORVASTATINA 20MG X 30 COM,3100
7809591400113,XUMADOL SBR.EFV.1GR.20,10000
7501298222592,EUTIROX 25 MCG 50 COMP. [RT] ,11600
7804620834259,ALIVIDOL 500 MG 24 COMP. [BE ,1000
7861073971177,FLAPEX GOTAS 4% X 15ML,14900
7800038000491,GLUCOSAN-XR 1000 MG 30 COMP.REC.LP [BE] ,8700
7800063160153,"GENTAMICINA 0,1% X 10+5 G",3800
7800038000811,RILEX 10 MG 10 COMP.REC. [BE ,10000
7806519000493,FACECLIN TOALLA HUMEDA DESMAQUILLANTE 25,2500
7898185411918,CEPILLO X 0,1600
7806519000028,HIGIECLIN SABANILLAS 90X60CM 6 UN.,4100
7800018000954,CLARIMIR 0012 SOL OFT X 15 ML FCO GOT,4600
7800063120195,CLOXACILINA 500MG X 6 CAP,1600
7804667110316,"CILOKARE 12,5MG X 30 COM",10500
7502253072559,TABLETAS X 30,7600
7804620832859,ENHORA 50 50MG X 5 COM,5500
7804620834891,DOXICICLINA 100MG X 10 CAP,5600
7800068013508,METROPAST 500 MG 10 COMP. [BE] ,6000
7501871721412,CONTUMAX PVO SOBR.17GR.15,20000
7800007114525,AMITRIPTILINA 25MG X 24 COM,2500
8427030006468,ENSURE ADV X 850 G,23000
7793640216537,ASPIRINA 100MG X 98 COM,7900
8903726198612,ARIPIPRAZOL [BE] 15 MG 30 COMP,19500
7794640171420,COREGA 3 X 30,6600
7804640561838,IBUPROFENO 200MG/5ML X 100 ML HISPOFARMA,6000
7806130011267,"PARACET/TRAMADOL 325/37,5MG X 30",4000
7804918441404,7804918441404,9000
7804918500040,"MERPAL SP.1,16% 110ML",9200
8427426001565,PHB 9 X 1,4500
7501125100130,SUERO 09% X 500 ML,5000
7800068010422,CORTYK 4 MG 10 COMP. ,8700
7804625951746,INVICTUS 20 MG 2 COMP.REC. [BE ,12700
7800004001071,LECHUGA PETALOS DESMAQUILLANTES X 50 UN,2800
7793640211242,ASPIRINA 500 MG ESTCH X 40 COMP,5400
3107420076404,"MENTHOLATUM ANALGESICO DENTAL 3,7 ML ",6600
650240007019,MEDICASP 1% X 130 ML,10500
7800046004849,MAREAMIN 100MG X 20 COM,6800
7800062001907,AGUA 5 X 5 ML,1300
7800059003648,FUNGOPIROX 1% X 30 G,6200
8903726233870,VALTERO 500MG X 10 COM,18700
7800060144941,TOL 12 FORTE 12 X 3 AMP,8000
78011915,ENO X 100 G,4500
7800063120188,CLOXACILINA 500MG X 12 CAP,3000
7800004501953,TAPSIN NOCTURNO X 12 COMP.,2000
7804918400357,FASARAX 10MG/5ML X 120 ML,4200
7800060111349,AMOVAL 500MG C/SOLV.X 100ML SUSP.ORAL,26900
7800063110905,MEBENDAZOL 100 MG X 6 COMPRIMIDOS MASTICABLES,3700
7800059002511,ALOPEK 5% X 60 ML,18500
7800004002511,LECHUGA ANTIAGE Q10CREMA MANOS 75 G,3400
7800007367655,FLUOXETINA 20MG X 20 COM,1500
7800050003081,GESIDOL 1000MG X 20 COM,5400
7800040047130,7800040047130,3500
8437020503020,TADAVITAE 5MG X 14 COM,12000
7809591402957,FOLACID 1 MG X 90 COM,9900
1103202008580,MUñEQUERA AJUSTABLE NEOPRENO TALLA UNICA,8800
7800046002395,ZOPERIL 7.5MG X 30 COMP.,3500
7800068013515,METROPAST 500MG X20 C0MP,16000
7800045001849,ALCOHOL 95 X 1 L,5900
7800044001840,TRO 60MEQ X 10 SOB,6700
7800007154071,PRIMIDONA 250MG X 50 COM,6800
7804918452592,BENTLEY DULCE DE LECHE GEL,6100
7804664340488,GP PARCHE CURITA REDONDO RETAIL 100 UN.,1000
7800001004464,DEPO PRODASONE 40MG/ML X 1 AMP,27000
7891317022808,TADALAFILO 5MG X 30 COMP,27000
737186233587,CITRATO DE MAGNESIO X 90CAPS,8000
7804918402870,LIFESTYLES SKYN INTENSE FEEL 6 UN.,11000
7800008010192,SICADOL FORTE 500MG X 10 COM,2700
7800004001101,"DOLDENT 7,5% GEL 10 G. ",4900
8436024613407,BILIDREN 10 MG 30 COMP.DISP. ,20200
7804918450314,7804918450314,2700
7804664340150,VENDA DE GASA 12CM X 4M 1,1500
5000158069633,GAVISCON ORIGINAL S.O.12 SACHET 10 ML (ALGINATO+BICARBO+CARB,11000
7803510773319,CIRUELAX JAL.150GR,5300
8027950170173,FORXIGA 10MG X 28 COM,36900
7806519000509,COMODITY TOALLITAS CARE ADULTO XG X 45,4300
7800018000350,CLONIXINATO DE LISINA 125 MG 150 COMP.REC. [COLMAX],1000
5290931031746,PREGABALINA 150 MG X 30 CAP,8000
7804614931858,TERBIMIC 1% X 20 G,3600
7809591401233,BRONCARD 60MG/ML X 15 ML,13000
6223003730925,Kemagel Gel Amorfo Esteril X 15 G,2700
7800007659279,CLARITROMICINA [BE] 500 MG 14 COMP.REC.,5700
7800070004235,DIVANON 100MG X 3 CAP,14600
7804918401842,PRESERVATIVO SKYN ORIGINAL X 6,9600
8436024610116,BILIDREN 20 MG 30 COMP. ,21600
7800063001432,TRAMADOL 50MG X 10 CAP,3200
7800060119918,AMOVAL DUO 1000 MG/5ML P.S.O.90 ML C/SOLV.,24000
7800018185941,DVIDAMAX 50000UI X 1 VIA,13000
7804620833597,BROMHEXINA 4MG/5ML X 100 ML,1900
7804640561609,LEVOTIROXINA SODICA 25MCG X 50COM,7600
7800063110615,ERITROMICINA 500 MG X 8 COMPRIMIDOS RECUBIERTOS,3100
7800007141927,CLOTRIMAZOL 100MG X 6 OVU,2600
7800007806222,PARACETAMOL 500MG X 80 COM,5000
6921199336906,CORTA PASTILLAS Y TRITURADOR X 1,3400
7804633500042,TESTOSTERONA 250MG/ML X 1 AMP.,26000
7804620833818,AMOXICILINA CLAVUL 875/125MG X 20 COM,14700
8903726214312,TENOFEM 200/300 X 30 COM,59000
7800007806635,QUETIAPINA [BE 25 MG 30 COMP.REC.,5000
7730963250893,"POSTPIL 1,5MG X 1 TAB",10000
7804650880219,ANZAP 10MG X 30,17000
7800008102989,CELEDOX 200MG X 10 CAP,3900
1103202008597,RODILLERA ELASTICA TALLA M,10300
8437002591663,PHB SUPER 6SENSIBLE X 1,3900
7800007485694,RESTOL10 10MG/ML X 20 ML,3600
7795373022126,BUTOCORT-HFA INH.BUC.250 DOSIS ,16100
7804918500088,MUCIVIL 1% SOL.TOP.15 ML ,4400
7800063310084,TRELIBEC FORTE 800/160 MG X 10 COM,12600
7800068013195,"MELOXICAM 7,5MG X 15 COM",1700
71603135536,TRIM EASY HOLD ENCRESPADOR PESTANAS 7-82B/9577,5700
7809558101763,STEVGIA CHICO,2000
7804640561562,PREDNISONA 20MG/5ML X 60 ML,7000
7800062005066,CLORURO DE SODIO 1000 ML 0.9% ,2500
7800007615817,RIPOL 50MG X 1 COM,1400
7795380002388,PLUSTER 50MCG X 120 DS,8600
73010710511,TAMPAX REGULAR X 8,3400
7898586631182,COSOPT 1 X 5 ML,15000
7804620835171,TRIBUTAN X 20 CAP,6000
7800004003747,YES! X 30 ML GEL.VAG.,7100
8906031059104,LACTULOSA 66.7% X 200ML SOL.ORAL,3600
7804918500842,LEVORIGOTAX FORTE JBE 5MG/5ML  X 120ML,16600
7800007118271,"DIGOXINA [RT] 0,25 MG 30 COMP.",2500
7800045001832,ALCOHOL 95% X 500 ML,3800
8850217007963,B H CHUPETE PACIFIER CON TAPA 0+ MESES X 1,2900
7800063000817,"NIPOLEN 2,5MG/5ML X 100 ML",8600
7804614931223,ALGIASOL FORTE 200MG/5ML X 100 ML,9900
7800018000442,DICLOFENACO 100MG X 8 CAP,500
4987188509067,SALONPAS PARCHES 65 X 42 CM ESTCH X 10 UNDS,3900
7800063330198,MINTAMOX 30MG X 100,3900
7800028081110,RINOBANEDIF UNG.NAS.10 G. (BACITRACINA+ANTOZOLINA+NEOMICINA,15400
7800004003037,TAPSIN INSTAFLU DN X 18 COMP. ,4500
7800063130033,NOSCAPINA 5MG/5ML X 100 ML,2900
7804673040065,AMOXICILINA 250MG/5ML X 60 ML,2400
7800063330341,FACIMIN 05% X 10 ML,11100
7800004340453,ORALGENE 012 COLUTORIO X 500 ML FCO,8900
7502253072795,PHILLIPS S.O.120 ML,5500
7804620834594,CLOTRIMAZOL 1% X 20 G,1600
7800007770974,SINASMAL-SF 100 MCG/DOSIS INH.BUC.200 DOSIS ,12600
7804625490443,AEROCAMARA PEDIATRICA VALVULADA 450ML,5900
7800026025079,CLUVAX 100MG X 3 CAP,13700
7800028005031,CORITEX FORTE 1 MG/ML GOTAS 50 ML ,23400
7804614931216,DESLORATADINA 2.5MG X 60ML JBE.,6000
7793640992554,ASPIRINA 100 MG 98 COMP. [RT ,8900
7800004004126,TAPSIN 1000MG X 20 SOB,7400
7804918452608,MOKIT-OFF X 50ML,8900
7804918402054,CLARAGINE COM.16,4100
2610200150023,CASSETTE TEST EMBARAZO X 1 UN.,3100
310742006230,CALORUB NUEVA FORMULA CREMA 35 G. ,5000
7800023226455,VERMOIL 200MG X 2 COM,5500
8903726287682,ESOMEPRAZOL 40 MG X 30,7000
7800068012099,"FISIOLIMP FORTE 0,9% X 50 ML",8700
7804640561647,LEVOTIROXINA 150 MCG HOSPIFARMA,7000
7804900000299,PANADOL 500MG X 12 COM,1600
3583316669293,44A6ASJANFE2BA ,1000
7800007711458,KITADOL 160MG X 16 COMP.,4000
7800007771353,IBUPROFENO [BE] 600 MG 20 COMP.,1200
7800004001798,BIOFLORAS 250MG X 10 CAP,10000
7800007695314,OXOLAMINA  28MG/5ML X 100 ML,1800
4 uni disilden 50 ,JERINGA 5 X 100,500
4048846003836,ATROVENT 20MCG X 200 DS,24000
7800023226431,VATANAL X 20 G,11500
7804633500721,7804633500721,1500
7800063120041,AMPICILINA 500MG X 10 CAP,1600
7800063330181,MINTAMOX 15MG X 100,4000
7800063330648,BRONTEC 35MG/5ML X 100 ML,4900
7804629440338,FORFLOW X 133 ML,3800
7800004032853,DOLORUB 18 X 1 PAR,3200
7804640561739,"KETOPROFENO 2,5% 60G",5000
7800007807038,"FINAPROST 30 CAP 0,5/0,4 MG",20000
7800062001990,"SODIO CLORURO 0,9% X 100 AMP",500
8901117029620,RISMIA 3MG X 30 COM,5500
10030035,10030073,1000
7804635810057,7804635810057,500
8903726191286,CLOPIDOGREL 75MG X 30 COM,9000
7804650884194,CLOPIDOGREL 75MG X 30 COM,9000
7804650884712,7804650884712,9000
7804640560831,"GENTAMICINA 0,3% X 5 ML",3900
7804640560664,"CARMELOSA 0,5% X 15 ML",2800
7804635540466,CITRATO DE MAGNESIO+OXIDO ZINC 250/11MG EFERV X 5 G,16000
48341980506,PÉTALOS ALGODÓN DESMAQUILLANTE MAXI X 60 UNIDADES,2400
7800063000770,GENIOL P FLU X 100 ML,6000
7804640561524,LEVONORGESTREL ETINILESTRADIOL 150 X 28 COM,3000
7800004004805,VITAPOVIN POVIN X 10G,1500
7800026009758,PLEXUX X 120 ML,15000
7800044000010,SUPOSITORIOS 1 X 10 SUP,2600
7804635130100,JERINGA 60ML,2000
7800060007642,DIAREN 500MG/5ML X 100 ML,15800
77500403,MENTHOLATUM X 30 G,3700
7800028001286,"DEGRALER 2,5MG/5ML X 100 ML",14500
7800068011023,CLATIC 250MG/5ML X 80 ML,16500
7800068010415,BALSAMO X 15 G,2700
7800007386526,NASTIFRIN 500MG X 10 COM,3400
7804659890158,RAYTAN BALSAMO LABIAL MENTA SUAVE FPS 15 X 8 G,3000
7800004004546,7800004004546,6000
7801000277750,POVISEPT 10% X 30 ML,1800
7800060011205,DERMABIOTICO UNG X 15 G,10400
7800046002029,BETAMETASONA 05% X 15 G,1500
8437020503204,MODAVITAE 100MG X 30COM,18000
7800063132327,SPRINGLIFE 330MG X 60 CAP,4600
7800050003180,DESDOL X20 COMPRIMIDOS,5000
8903726195529,MONTELUKAST 10MG X 30 COM,10000
7801000236160,VASELINA SOLIDA BLANCA X 80G,1500
7804633500615,"ZEROLERG 0,05% X 15G CREM",1500
7501125181801,ONEMER 30MG/ML X 3,5000
 ampolla diclofenaco , AMPOLLA DICLOFENACO ,1000
7801000002093,ALCOHOL DESNATURALIZADO 70 X 1 FCO  50 ML,1000
7795373030602,RINOKID 3% SOL.NAS.25 ML ,10600
7509552839791,ESMALTE EFECTO GEL,2500
7800068031137,FLUNARIZINA 5MG X 30 COM,2500
7800070004372,PROLERTUS 140MG X 10 CAP,11200
7804653720260,TOPIVITAE 50 MG X 28 COMP,15500
7804918403686,RIGOTAX-D 10 CAPS.GRAN.LP ,8100
8903726259085,CELERIUM 200MG X 30 CAPSULAS,6500
8904159675589,ATORVASTATINA 20MG X 30 COM,1800
48177,OBLEAS X 5 UNI,2500
1103202009020,MUÑEQUERA AJUSTABLE TEJIDA COLOR PIEL TALLA UNICA,7400
7800007782397,AMOBIOTICDISPERSABLES 1000MG X 14 COM,11700
7803504005051,GINEMAXIM 40MG X 60 COM,11800
7804650884620,AMOXICILINA ACIDO 875/125MG X 14 COM,10100
7804633500424, FLUCONAZOL 150MG X 2 CAP.,2200
7891317131821,BETAVOL 2MG/ML X 1 ML,20000
78030107,PIRETANYL X 10 COM,1700
7800068031908,METAMIZOL SODICO 250 MG 5 SUP. ,1600
8902281611383,ALOPURINOL 300 MG X 20,2900
7891317018474,OLMESARTAN [BE] 40 MG 30 COMP.REC.,14000
7804900667539,ETIQUET X 60 G,3200
7800068015939,GINECOPAST 150MG X 10,10900
4005808630646,4799020770081,1500
7800007803795,PAROXETINA [BE] 20 MG 30 COMP.REC.,7000
7800038042729,ENTEROL-S 250 MG P.S.O.10 SOB. ,9300
7800026009802,PLEXUS X 30 COM,10900
7804640562033,7804640562033,5000
7800062002324,"CLORURO DE 0,9% X 10 ML",1500
7800046004528,TIRIZ 5MG X 30 COM,5600
7800004340446,"ORALGENE 0,12% X 120 ML",6900
7804614931810,TIGINA 500MG X 20 COM,9600
7800007774101,AZITROM FORTE 400MG/5ML X 30 ML,17800
7800060110885,CLAVINEX DUO 400 X 35 ML,13600
7805854000106,7805854000106,2500
7803501004118,MELATONINA 3MG X 30 CAP,5000
7861073970613,ADORLAN 25 X 10 COM,6500
4710693250762,BEST HOUSE ASPIRADOR NASAL CON DEPOSITO X 1,5600
7800044001833,TRO 60MEQ X 0,900
7809604500397,PRESERV. SENSOR PLUS XL X 3 UNI,2000
7795380000872,ACEMUK 100 MG/5ML P.S.O. 100 ML ,12000
7800059006052,"MIRAGRAN 2,5MG X 10 COM",11300
7800057000991,INDOMETACINA 25MG X 24 COM,4100
7800029002015,AQUAFRESH T.PROTECTION C/FLUOR MENTA 126 G.,2900
7794640172311,AQUAFRESH WHITE SHINE 96 G,2900
7800060412545,TREX FORTE 400 MG/5ML P.S.O.20 ML ,22400
2*sales ,LIP ICE PROTECTOR LABIAL MENTOLADO SPF15+,2900
10742206011,"MENTOLATHUN X 1,5 G",4100
8427030003207,SIMILAC SENSITIVE SIN LACTOSA X 375G,14000
78016118,WILKINSON MAQUINA AFEITAR,1000
7800046002425,"BISOPRIL 2,5 MG 30 COMP.REC. ",10700
7861148022285,SYNDOL-SL 30 MG 4 COMP.SUBL. ,10600
7800026006818,BIOGAIA X 5 ML,21400
7800026025505,FLEMEX X 120 ML,15600
7804664340426,GASA 10 X 10 CM,2500
5997001361887,TEJANIA 28 075MG X 28 COM,7000
7730969301339,MIGRANEFERSIL 125/1MG X 10 COM,8400
8903726208847,QUETIAPINA [BE] 100 MG 30 COMP.REC.,3300
8904159675770,RIVAROXABAN 15MG X 28,29000
7800060040069,OFTOL PLUS X 5 ML,18500
8903726220436,FLUSACORT 250/25 INHALADOR X120DOSIS,29000
7801000260707,DICHLOREXAN 2% X 250 ML,5000
7800004001255,DOLORUB HILOS COBRE 12 X 1 PAR,6000
7804918500293,INFORTIN X 170 ML,8900
8903726193556,VALSARTAN 160MG X 30 COM,12300
300653145357,OPTI-FREE EXPRESS 120 ML,5000
7800026029398,WINASORB 100 MG/ML GOTAS 25 ML ,4800
7800007670595,SERTRALINA 50MG X 30 COM,2700
7800068120107,VITDE 500 500 X 30,9600
7800007746832,COMPRA 400MG X 35 COM,7000
7800063115856,ESCITALOPRAM 10MG X 30 COM,5000
10030462,ALCOHOL 70% X 125 ML,2500
7800038040510,AGUA X 30 ML,3700
7794640171734,ULTRA X 20 G,9000
7800063000831,SALBUTAMOL 2MG/5ML X 100 ML,2200
7804616660343,VITAMINA-C 500 MG 60 COMP.,3500
8410412028516,BABARIA JABÓN INTIMO ALOE VERA X 300ML,5900
8436024613414,"BILIDREN 2,5MG/ML X 120 ML",18500
7800008000834,TREXXIA ETORICOXIB 120 MG X 7,8000
7804620832811,LORATADINA 10MG X 30 COM,2000
7663504404113,PALTOMIEL PEDIATRICO X 125 ML,4900
756058759000,756058759000,4900
-60000,0,0
7803504003125,PROPOLIS KIDS SPRAY SABOR FRUTILLA X 15 ML,4000
7800063330495,ELITIRAN 15MG ML GTS X 25 ML FCO ,4400
7806130005266,TRESOR GUANTE DE LATEX TALLA L X 100,11900
-13000,0,0
7804616660787,PROPOLEO MIEL CARAMELO X 10,1500
-4500,0,0
5997001370117,"DIONELA 28 0,15/3MG X 28 COM",8800
7800046005136,ESC 20 MG X 30 COM,8900
7501298223803,NEUROBIONTA DC 10000 SOL. INY. 3 JERINGAS PRELLENADAS,16000
7804640561494,PARACETAMOL AC X 10 COM,2900
7804640561883,MOMTOP UNGUENTO X 30G,5000
7806545000115,PANAL ADULTO UNITALLA CINTURA 130CM C GEL PAQX8,8600
8901790710747,CLARITROMICINA POLVO GRANULAR SUSP 250MG 5ML 60ML,8300
7800041047643,NASTUL GOTAS 15ML ,5900
7800004004706,7800004004706,4000
7794640171710,COREGA X 20 G,6200
7800068012327,GLAUPAX XR 1000 MG 30 COMP. LP ,11900
7804653720567,NEBIVITAE 5 MG 28 COMP. [BE] ,13400
7800018129228,CEFADROXILO 500MG X 8 CAP,2100
7804673040003,VITAMINA C 500MG X 30 COMP MAST.,2100
7800060111264,AMOVAL 250 MG/5ML P.S.O.100 ML ,15000
7800068012143,"FISIOLIMP 0,9% X 100 ML",13900
7809591401783,FOLACID 5MG X30 COMP,4600
7800007808790,KITADOL-DUO 10 COMP.REC. ,3500
7800004507825,TAPSIN PERIODO 500MG X 12 COM,2500
7891317129491,CLAVAN DUO 400MG/5ML X 70 ML,13400
7804918500910,AVIATUS 30MG/5ML X 120 ML,10000
7800007388735,ATENOLOL50 50MG X 20 COM,700
7800068010774,AC JBE.120 ML ,5500
7804650881186,ARIPIPRAZOL 10MG X 30 COM,19900
7501072325273,MAALOX X 180ML SUSP.ORAL,5900
7800068150012,"FISIOMAR 0,9% X 125 ML",10800
8903726249314,PREGABALINA 150MG X 30 CAP,8900
7800068010804,BROKAST 60MG/10ML X 120 ML,9000
7800008011588,"SULIX 0,4 MG 30 CAPS. LP  ",5000
7795312100090,ALLEGRA 30 MG/5ML S.O.150 ML ,15400
7800063130699,LORATADINA JBE  5MG 5ML 90ML,2800
8710428999269,ENSURE X 850 G,20400
7800038001023,7800038001023 TADASEVEN LÁMINA,7000
7800063111483,KETOROLACO 10MG X 10 COMP REC ,900
7460536555345,KALOBA 1 X 20 ML,12000
7804620833610,AMOXICILINA 250MG/5ML SUSPENSION FRASCO 60ML,4500
7801000002062,ALCOHOL DESNATURALIZADO 70% X 250 ML,2000
7795373011366,OTEX-HC SUSP.OTIC.5 ML ,14000
7804620833795,CLOXACILINA CAPSULAS 500 MILIGRAMOS 12*,3000
7800050002534,GESIDOL MUJER 10 COMP. ,1500
7804918410325,ALLEDRYL-D JBE.120 ML ,6200
5000158066762,GAVISCON ORIGINAL MENTA S.O.150 ML ,10000
7804640561449,VENLAFAXINA XR 75MG X 30 CAP,8500
310742037715,GUANTES DE VINILO TALLA L X 100UN,6900
7804620833337,IBUPROFENO 600MG X 20 COM,1600
7800063000312,AEROCAMARA UNIVERSAL X 1,3600
781159466908,CNP X 120 CAP,7400
7800038045768,RITMENAL CAPSULAS 400 MILIGRAMOS 30,10000
7800050003166,AEROGASTROL X 20 CAP.,7700
7800007125057,PREDNISONA 5MG X 20 COM,1000
7804640561890,DESLORATADINA 5MG X 30 COM HOSPIFARMA,4000
7800032003467,7800032003467,40000
7800038000361,PROFLORA 5 X 10,15000
7793640215592,ACTRONRA 200MG X 10 CAP,3500
7800007808325,"TAMSULOSINA 0,4MG X 0,43 CAP",9600
7809591402179,"OLTAN-D 40/12,5 MG 30 COMP.REC. [BE] ",17000
7800059159055,MICOLIS 1% CREMA 20 G. ,10700
8903726198605,ARIPIPRAZOL10 10MG X 30 COM,14500
7804620835782,VIBIEN 0 012 SOL  OFT  X 15 ML FCO  GOT,3500
7804659890165,RAYTAN SPF15 VAINILLA-FRAMBUESA BALS.LAB.8 G.,2000
7800007175076,DOXICICLINA [BE] 100 MG 10 COMP.,4000
7800046004801,DEUCODOL FORTE SUSPENSIÓN FORTE 200MG/5ML,5700
736085412765,"TRAZIDEX X 3,5 G",23000
7800007128072,CLORFENAMINA 4MG X 20 COMP.,800
7800060128071,VERTIUM 25MG X 10 COM,7600
7806130008182,APOSITO TRASPARENTE PARA AGUA 6X 7 CM,1500
7501298225005,EUTIROX 50 MCG X 100 COM,10000
737186233648,PROPOLVIT AD.PROPOLEO MIEL SP.ORAL 30 ML [CNP]         ,4500
7800041046400,TOSEDRIN 30MG/5ML X 120 ML,7900
8902281611352,ALOPURINOL 100 MG X 30COM,3000
75046330,VICK X 12 G,1400
7793640992523,ACTRON 600MG X10CAP.BLANDAS,6000
7800007173881,ACIDO MEFENAMICO [BE] 500 MG 10 COMP.REC.,1100
7804677250040,PARACETAMOL 100MG/ML X 15 ML,2000
7800068010439,D HISTAPLUS 25MG/5ML X 60 ML,5600
7804640560893,AMOXICILINA+AC CLAVULANICO 400MG/57MG X 70 ML,9000
8904159627625,MOXIFLOXACINO 400 MG X 7 COM,17900
7800060116306,CLAVINEX DUO FORTE 800/57MG X 70 ML,24900
7730698014852,VIADIL 5MG/ML X 15 ML,5500
7800060015678,TRIOVAL GOTAS 15 ML ,12000
5997001370612,"TAMSOL 0,4MG X 30",7600
7806130008847,CRANBERRY X 250 G,3500
7804636190325,AMOXICILINA+AC. CLAVULANICO 875/125MG X 20CMP,4500
7804664340129,VENDA DE GASA 6CM X 4M 1 UN.,500
7804650881803,"LOSARTAN HIDROCLOROTIAZIDA 50/12,5MG X 30 COM",4600
7804650880226,METFORMINA 850MG X 30 COM,2000
7804918403419,BENTLEY X 50 G,4000
7800068031854,GEMFIBROZILO 600MG X 30 COM,4000
7800063330860,LALERGIC 5MG/ML X 20 ML,6500
7800018163680,NORMIX 200MG X 24 COM,27000
7800044000607,DELTISAN CREMA X 35G,3000
7800004000371,ORAL FRESH MENTA FUERTE 500 ML,4600
7804620832880,ENHORA 100MG X 10 COM,10000
7800050000967,DEUCOALER X 30 COMPRIMIDOS,7000
7802016000301,OMEGA 369 X 60 CAP,6700
7805750004291,BEPANTHOL UNG.PROT.50 G. ,6800
9,0,0
7800007143037,COMPRA 5% X 5 G,1500
737186233655,PROPOLVIT INF.FRUTILLA SP.ORAL 30 ML                      ,4500
7800007804235,LAMOTRIGINA 50MG X 30 COM,6600
7800007136336,HIDROXIDO 6% X 180 ML,4500
7800063130507,OXOLAMINA 28MG/5ML X 100 ML,2700
8903726172322,ROSUVASTATINA 20 MG X 30 COMP,9000
5997001362723,SIBILLA 21 COMP.REC. [BE] ,10000
7898587770668,NUTRISSE COR.INT. 8.1 RUB.CLA.CEN.,2500
8903726234426,OLMECARD 40 MG 30 COMP.REC. [BE] ,14000
7800044000881,TRO 90MEQ X 1 SOB,1000
7803504004887,MATIKOMP X 25 G,6600
7800007803757,"DICLOFENACO 1,5% X 20 ML",3000
8903726192696,MONTELUKAST4 4MG X 30 COM,5000
7800063000800,NEOHYSTICLAR 25MG X 90,11600
7804640560404,BETAMETASONA 05% X 15 G,2000
7800063160085,BACITRACINA NEOMICINA 5MG X 15 G,2000
7809604500519,MAGIC FLUORESCENTES 3 CONDONES DE LATEX,2500
8859263401114,MAMADERA X 250 ML,3000
7804650881001,AZATIOPRINA 50MG X 100 COM,11500
4032717997980,URSOFALK ACIDO URSODEOXICOLICO 500MG X 50 COM,39000
7804673040232,OMEPRAZOL20 20MG X 30 CAP,2000
7800034514534,FUROSEMIDA 40MG X 12 COM,1100
7800038000057,FLECTANE 500/20 MG 10 COMP.REC.ENT. ,5700
7800019000205,NASONEX 50MCG X 280 DS,16800
7800018000565,PARACETAMOL COMPRIMIDOS 500MG X 16,500
7800038042828,EXTOSEN X 100 ML,8000
7800018188317,ANOVULATORIOS X 21 COM,1500
-5100,0,0
7800068013317,MENTHOSE X 18 G,1800
4799020770081,VOGUE FANT.ESM.U�AS RADIANTE 321,900
7509552843415,VOGUE FANT.ESM.U�AS RADIANTE 321,900
7800068014192,PRODEL-B JBE. 120 ML ,8000
7804923530049,7804923530049,1500
7800046004887,BROPAVOL 8MG/5ML X 100ML,8000
7800007802705,OMEPRAZOL [BE] 20 MG 30 CAPS.GRAN.REC.ENT.,1600
8437020503150,CILOSVITAE 50 MG 28 COMP. [BE] ,13700
7800060128156,VERTIUM 25MG X 40 COM,16000
7804664340167,VENDA DE GASA 15CM X 4M 1 UN.,1400
8903726209646,LEVETIRACETAM 100MG/ML X 300 ML,33000
7804664340143,VENDA DE GASA 10CM X4 M,1500
7800026456781,KAONOL 3 MG 2 COMP. ,20000
7800007805140,KITADOL FORTE X 10 COMP,2500
7800004508594,DOLORUB CREMA 5 POMOX 45G,3400
7800007803825,TRAMADOL HCL [BE] 100 MG/ML GOTAS 10 ML,4600
7804612011705,MICOLAC AMOROLFINA 5% KIT X 3 ML,22000
7804918500569,PROMERPAL 140MG X 10 CAP,5600
7804620832866,ENHORA 50MG X 10 COM,5500
7800063001487,PROPRANOLOL 40MG X 20 COM,1500
7800007800473,LISUR 200MG X 20 COM,10000
7800078010238,CLOBETASOL 05% X 25 G,4800
7804620834402,NEVINEX 150MG X30CP,8000
7800007804341,ACNERAL 10MG X 30 CAP,16000
7804621200039,INSULATARD HM 100UI/ML X 10 ML,32500
