id,producto_id,detalle_codigo_barras_id
7804650880035,77703692,
7804647000316,77706101,
7804646030321,77705482,
7804641460048,77702090,
7804640561579,77702288,
7804640561326,77704132,
7804640561111,77704297,
7804640561043,77700072,
7804640561029,77700510,
7804640560909,77704286,
7804640560862,77700388,
7804640560763,77701576,
7804640560640,77700411,
7804640560572,77704990,
7804640560541,77700747,
7804640560350,77701566,
7804639011115,77706164,
7804639010071,77701129,
7804639010064,77701128,
7804638260156,77703786,
7804637360819,77707112,
7804637360789,77707113,
7804637360536,77705930,
7804637360055,77705200,
7804636590200,77701472,
7804636590170,77706876,
7804636590125,77701903,
7804636190103,77701247,
7804633500516,77703115,
7804633500233,77703817,
7804633500219,77703975,
7804629440321,77706052,
7804629440307,77706224,
7804629440161,77705040,
7804629440079,77700109,
7804629440055,77700399,
7804629440048,77700184,
7804628610008,77702557,
7804626970616,77706348,
7804626970142,77706346,
7804625951142,77702483,
7804625951135,77702482,
7804625951043,77702029,
7804625950442,77705249,
7804621200541,77705300,
7804621200169,77705077,
7804621200121,77705076,
7804620835676,77706167,
7804620835652,77703578,
7804620835232,77700285,
7804620835072,77706537,
7804620834600,77705484,
7804620834310,77703142,
7804620834297,77703994,
7804620834280,77702997,
7804620834129,77700361,
7804620834105,77700352,
7804620834099,77703613,
7804620834020,77703208,
7804620833986,77706073,
7804620833856,77706683,
7804620833849,77700068,
7804620833634,77700400,
7804620833474,77705207,
7804620833450,77707066,
7804620833177,77702493,
7804620833160,77706685,
7804620833085,77701429,
7804620832972,77706609,
7804620832781,77700062,
7804620832538,77701637,
7804620832514,77701565,
7804620832446,77700615,
7804620832408,77701518,
7804620831890,77701178,
7804620831807,77700791,
7804620831760,77700622,
7804620831456,77703604,
7804620831401,77705737,
7804620831265,77704478,
7804620831227,77700468,
7804620831210,77703000,
7804620831135,77704260,
7804620831074,77702755,
7804620831036,77702469,
7804620830527,77704797,
7804620830343,77700793,
7804620830299,77701386,
7804620830190,77700058,
7804620830183,77700050,
7804620590124,77701951,
7804620590094,77701950,
7804614931988,77706755,
7804614931919,77703992,
7804614931902,77706753,
7804614931834,77701389,
7804614931513,77706752,
7804614931469,77702193,
7804614931438,77702182,
7804614931421,77702178,
7804614931391,77705488,
7804614931384,77702933,
7804614930981,77701547,
7804614930875,77702980,
7804614930370,77707362,
7804614930103,77702974,
7804614930097,77702949,
7804614181901,77706102,
7804612011668,77703717,
7804612011644,77703490,
7804612010913,77707260,
7804612010906,77707259,
7804612010616,77706039,
7804612010029,77702518,
7804611572320,77701114,
7804611571668,77706347,
7804611190111,77700946,
7804611060582,77701242,
7804611060575,77700465,
7804606510665,77705987,
7804606510498,77705147,
7804606510481,77705148,
7804606510412,77706300,
7804606510221,77703380,
7804603532431,77707103,
7804602070279,77704161,
7804602070101,77701421,
7803510003195,77703484,
7803510002266,77701453,
7803510000590,77701447,
7803504421820,77702735,
7803504421813,77704061,
7803504005075,77705742,
7803504004900,77703430,
7803504002043,77700903,
7803504001862,77705431,
7803504001763,77704711,
7803504001701,77704469,
7803504001565,77705481,
7803504001077,77702119,
7803504000575,77702736,
7803504000261,77705726,
7803504000162,77700277,
7803504000117,77703255,
7803504000056,77700746,
7803501004422,77701443,
7803501004323,77701069,
7803501004279,77706343,
7803501004248,77704382,
7803501004026,77707185,
7803501003890,77700573,
7803501003739,77703362,
7803501003722,77703365,
7803501003715,77701442,
7803501003708,77701243,
7803501003623,77701071,
7803501003234,77704058,
7803501001865,77704096,
7801000262008,77702059,
7801000257752,77702060,
7801000253648,77700192,
7801000248880,77702061,
7801000239543,77706953,
7801000231882,77700188,
7801000120414,77702141,
7801000102557,77706946,
7801000102328,77706947,
7801000001898,77702105,
7801000001171,77701307,
7801000000631,77704113,
7800097980451,77701193,
7800097003808,77701876,
7800097003464,77706015,
7800097003310,77706022,
7800097002177,77705351,
7800097001927,77706919,
7800097001897,77703039,
7800097001880,77704674,
7800097001484,77706558,
7800097001460,77700282,
7800097001415,77701465,
7800097001347,77701967,
7800097001330,77701966,
7800097000449,77701965,
7800097000432,77701960,
7800097000401,77701192,
7800090000095,77704251,
7800086808704,77705107,
7800086808209,77701598,
7800086805604,77701595,
7800086801309,77701364,
7800086797022,77704581,
7800086795202,77704434,
7800086768800,77704985,
7800086764307,77703659,
7800086746402,77704172,
7800086743401,77707182,
7800086743302,77700043,
7800086740707,77701601,
7800086738407,77703473,
7800086730609,77703466,
7800086726602,77700284,
7800086715101,77700704,
7800086712704,77705599,
7800086710908,77702966,
7800086708004,77702813,
7800086707304,77705511,
7800086707106,77703868,
7800086706604,77701574,
7800086706208,77700339,
7800086705805,77701277,
7800086705102,77705472,
7800086703108,77701829,
7800078010313,77702609,
7800078010276,77702564,
7800078010221,77700082,
7800078010146,77703860,
7800078010139,77700840,
7800078000734,77701657,
7800078000703,77700073,
7800078000666,77702068,
7800078000659,77701995,
7800078000550,77701556,
7800078000451,77701633,
7800070006154,77703622,
7800070005010,77703120,
7800070004785,77703389,
7800070004716,77703661,
7800070004648,77706513,
7800070004600,77703662,
7800070004556,77702122,
7800070004457,77701940,
7800070004228,77706823,
7800070001999,77706233,
7800070001777,77704613,
7800070001760,77704611,
7800070001586,77704361,
7800070001302,77704966,
7800070000718,77702611,
7800070000541,77701879,
7800070000206,77704075,
7800070000152,77704078,
7800070000121,77703020,
7800070000077,77702218,
7800070000039,77704072,
7800068120121,77707209,
7800068070327,77705530,
7800068032721,77705353,
7800068031878,77703180,
7800068030895,77702075,
7800068030468,77701634,
7800068030291,77703952,
7800068030031,77700070,
7800068017667,77705012,
7800068017650,77705011,
7800068015823,77706058,
7800068014932,77702045,
7800068014901,77702046,
7800068014307,77705633,
7800068014284,77703175,
7800068014208,77705502,
7800068014116,77700778,
7800068014048,77705501,
7800068014024,77705407,
7800068013409,77704549,
7800068013041,77706416,
7800068012556,77706680,
7800068012488,77703528,
7800068012471,77703529,
7800068012136,77702788,
7800068012129,77702789,
7800068012075,77702823,
7800068011535,77702321,
7800068011474,77702228,
7800068011429,77702256,
7800068011221,77704062,
7800068011153,77705069,
7800068010903,77704786,
7800068010798,77703577,
7800068010552,77700779,
7800068010514,77703092,
7800068010477,77703095,
7800068010446,77703093,
7800068010279,77703441,
7800068010095,77701895,
7800068010071,77703094,
7800067015725,77705759,
7800067000868,77701893,
7800067000318,77701375,
7800065815655,77702632,
7800065815648,77702633,
7800065000310,77700567,
7800065000075,77701668,
7800065000051,77706727,
7800063360096,77704708,
7800063360034,77701863,
7800063330549,77704864,
7800063330525,77702210,
7800063330358,77700698,
7800063330242,77700767,
7800063330167,77700772,
7800063325163,77706061,
7800063320137,77702454,
7800063316147,77703437,
7800063315775,77703439,
7800063312521,77703798,
7800063311746,77706230,
7800063311180,77707314,
7800063311104,77704668,
7800063310763,77707317,
7800063310756,77707313,
7800063310749,77707315,
7800063310589,77705060,
7800063310541,77705777,
7800063310183,77701029,
7800063310176,77702743,
7800063310138,77705899,
7800063310114,77705898,
7800063160061,77701531,
7800063160016,77700065,
7800063130279,77700330,
7800063130156,77701275,
7800063130101,77700384,
7800063120669,77704007,
7800063120324,77701420,
7800063120317,77701419,
7800063116723,77704118,
7800063116617,77700360,
7800063116594,77703181,
7800063116549,77705787,
7800063116402,77704477,
7800063116099,77703183,
7800063115139,77702056,
7800063111995,77700055,
7800063111902,77704284,
7800063111872,77704295,
7800063111803,77705736,
7800063111599,77700614,
7800063111353,77705430,
7800063111223,77704579,
7800063111179,77704799,
7800063111100,77703465,
7800063110929,77702305,
7800063110844,77703177,
7800063110806,77702472,
7800063110714,77702145,
7800063003122,77704577,
7800063001975,77703058,
7800063001951,77703057,
7800063001746,77705625,
7800063001401,77704656,
7800063001180,77703964,
7800063000848,77703963,
7800063000121,77706059,
7800062003963,77700850,
7800062002430,77700332,
7800062002294,77701621,
7800062002270,77704178,
7800062002178,77703878,
7800062002058,77704176,
7800062001983,77701602,
7800062001891,77705955,
7800062001860,77701612,
7800062001853,77700169,
7800061001656,77704787,
7800061000772,77707118,
7800060700765,77705810,
7800060700680,77705811,
7800060700659,77700908,
7800060700574,77700907,
7800060700413,77700432,
7800060700338,77700433,
7800060421103,77702638,
7800060421028,77702639,
7800060417267,77702664,
7800060416451,77702637,
7800060413863,77707299,
7800060413351,77704318,
7800060412972,77701555,
7800060412897,77701553,
7800060411920,77701001,
7800060411814,77700995,
7800060410848,77704317,
7800060410688,77704316,
7800060410336,77702657,
7800060410091,77706731,
7800060409835,77707342,
7800060409408,77706820,
7800060405929,77702645,
7800060405684,77702481,
7800060405417,77702477,
7800060403987,77702649,
7800060403475,77702662,
7800060403208,77702658,
7800060403123,77702659,
7800060158658,77700246,
7800060156012,77700375,
7800060155558,77700337,
7800060152885,77704937,
7800060152458,77704957,
7800060152021,77704938,
7800060149151,77706870,
7800060149076,77706871,
7800060148932,77706866,
7800060148697,77706869,
7800060148420,77706864,
7800060148260,77706865,
7800060147966,77706863,
7800060147881,77706860,
7800060147614,77706859,
7800060147379,77706857,
7800060146723,77702615,
7800060146648,77702614,
7800060146488,77703280,
7800060145597,77706533,
7800060145405,77706532,
7800060145245,77706534,
7800060142145,77701508,
7800060142060,77701507,
7800060140608,77705105,
7800060138704,77705754,
7800060137578,77703885,
7800060137226,77703233,
7800060137141,77703234,
7800060136090,77704935,
7800060134126,77707340,
7800060132696,77706047,
7800060132504,77706045,
7800060132429,77706044,
7800060132184,77707353,
7800060130050,77705849,
7800060129986,77705848,
7800060129719,77704651,
7800060129559,77701319,
7800060127265,77706862,
7800060126886,77704939,
7800060126534,77707351,
7800060126459,77707350,
7800060125995,77707339,
7800060125803,77707338,
7800060125315,77705103,
7800060125131,77701290,
7800060124677,77703446,
7800060122895,77706867,
7800060122383,77700299,
7800060122215,77700304,
7800060122031,77704653,
7800060120686,77704726,
7800060120518,77704728,
7800060120334,77702853,
7800060119406,77701318,
7800060118355,77701287,
7800060118270,77701288,
7800060117549,77704219,
7800060117464,77700370,
7800060117211,77704256,
7800060117204,77706978,
7800060117112,77706980,
7800060116917,77701978,
7800060116818,77702328,
7800060115927,77700381,
7800060115842,77701108,
7800060114449,77703727,
7800060114364,77701106,
7800060113985,77705969,
7800060113121,77704218,
7800060112902,77701979,
7800060112582,77700219,
7800060111851,77704221,
7800060111189,77700369,
7800060040571,77705113,
7800060040144,77705130,
7800060039803,77706624,
7800060039056,77707266,
7800060038912,77707267,
7800060035652,77704956,
7800060033528,77705128,
7800060019652,77706977,
7800060018174,77701440,
7800060015302,77706651,
7800060015210,77706764,
7800060009912,77703472,
7800060009363,77703626,
7800060009301,77703747,
7800060007130,77701439,
7800060003682,77700101,
7800060003408,77704959,
7800060003316,77705114,
7800060003309,77705115,
7800060003248,77706623,
7800060003231,77706622,
7800060003194,77705495,
7800060003187,77705493,
7800060003095,77700806,
7800060003071,77701563,
7800060003057,77700636,
7800060003026,77705547,
7800059197200,77704277,
7800059194155,77707013,
7800059193103,77707007,
7800059178056,77705875,
7800059165308,77704877,
7800059148103,77701010,
7800059121762,77707020,
7800059118151,77705877,
7800059006526,77702302,
7800059006281,77704753,
7800059005574,77705826,
7800059005468,77704171,
7800059004409,77707052,
7800059004270,77702567,
7800059003754,77707197,
7800059003341,77705825,
7800059003143,77704287,
7800059003068,77703088,
7800059003044,77703037,
7800059003037,77702849,
7800059002597,77702309,
7800059002351,77706598,
7800059002023,77706341,
7800059001569,77706035,
7800059001033,77703636,
7800058543206,77703096,
7800058535652,77701092,
7800058307433,77705517,
7800058205005,77705518,
7800058000433,77703171,
7800057001875,77701778,
7800056003771,77705682,
7800055907810,77700788,
7800055880885,77706696,
7800055001037,77704641,
7800055001006,77702696,
7800055000887,77706992,
7800055000764,77706699,
7800055000115,77707300,
7800055000092,77704640,
7800054001991,77702740,
7800054001724,77707343,
7800050306496,77704241,
7800050306427,77705417,
7800050306304,77705504,
7800050302856,77705970,
7800050301309,77703068,
7800050300807,77702235,
7800050300401,77701667,
7800050300302,77701662,
7800050300012,77700147,
7800050003364,77704605,
7800050002978,77703228,
7800050002756,77702146,
7800050002718,77702025,
7800050002701,77705090,
7800050002695,77700158,
7800050002657,77704607,
7800050002633,77701970,
7800050002626,77700133,
7800050002619,77700134,
7800050002572,77702151,
7800050002527,77700602,
7800050002411,77703330,
7800050002282,77705785,
7800050002275,77705784,
7800050001964,77705402,
7800050001940,77703225,
7800050001889,77704609,
7800050001537,77707082,
7800050001315,77701664,
7800050001292,77705954,
7800050001285,77704913,
7800050001278,77704912,
7800050001117,77707002,
7800050001032,77700894,
7800050000868,77702874,
7800050000776,77701661,
7800050000578,77701543,
7800050000370,77707058,
7800050000110,77702870,
7800048000016,77703620,
7800046004634,77704298,
7800046004573,77703264,
7800046004283,77704963,
7800046004184,77703588,
7800046004078,77704460,
7800046003842,77702806,
7800046003699,77700860,
7800046003538,77704281,
7800046002951,77704800,
7800046002494,77706748,
7800046002432,77700975,
7800046002296,77701428,
7800046002180,77700056,1300000000
7800046002067,77703616,
7800046001893,77704263,
7800046001701,77706745,
7800046001343,77702065,
7800046001244,77706985,
7800046001107,77701973,
7800046000803,77704670,
7800046000278,77705385,
7800045001818,77702446,
7800044002106,77705782,
7800044002007,77704543,
7800044001604,77706404,
7800044001550,77707128,
7800044000423,77700032,
7800042803750,77701345,
7800042803668,77706094,
7800042131112,77704248,
7800042111046,77704413,
7800042000166,77701444,
7800041047629,77704840,
7800041047438,77707358,
7800041047421,77707357,
7800041047414,77707356,
7800041047322,77706602,
7800041045526,77705531,
7800041045519,77705534,
7800041045502,77705533,
7800041045366,77705332,
7800041043966,77703589,
7800041043928,77703599,
7800041043874,77703593,
7800041043850,77703595,
7800041043782,77703591,
7800041043768,77703594,
7800041043393,77703098,
7800041042853,77702825,
7800041040873,77701493,
7800041040842,77701179,
7800041040637,77700347,
7800041040620,77700356,
7800039219427,77703889,
7800039200555,77703136,
7800039200548,77703138,
7800038046826,77706207,
7800038046048,77702998,
7800038045300,77705281,
7800038044907,77705006,
7800038044808,77704394,
7800038044723,77704349,
7800038044679,77704350,
7800038043481,77703376,
7800038042293,77702298,
7800038042286,77702297,
7800038041852,77701628,
7800038041104,77700768,
7800038040251,77700229,
7800038040176,77700718,
7800038000842,77706664,
7800038000798,77705947,
7800038000682,77707033,
7800038000507,77703367,
7800038000163,77706096,
7800038000095,77701081,
7800038000033,77701483,
7800035532735,77704384,
7800034519201,77701535,
7800034519171,77703464,
7800034518204,77702424,
7800034514398,77705298,
7800034510802,77701643,
7800033080870,77702404,
7800033080634,77700437,
7800033040584,77700429,
7800033016305,77700439,
7800033016206,77700438,
7800033001431,77701332,
7800033001424,77701324,
7800033001417,77701322,
7800033001318,77701336,
7800033001295,77701326,
7800033001288,77701334,
7800033001219,77706517,
7800033001127,77701340,
7800033000953,77700440,
7800033000458,77705646,
7800033000441,77705647,
7800033000045,77705838,
7800032308982,77703767,
7800032004037,77704069,
7800032003665,77706511,
7800032003641,77706507,
7800032003566,77706510,
7800032003412,77702721,
7800032002743,77702718,
7800032001159,77702790,
7800032000411,77704898,
7800031168150,77706006,
7800031168075,77706005,
7800031001457,77701317,
7800031001266,77703357,
7800030078306,77701986,
7800030078207,77702459,
7800030078108,77702458,
7800030074605,77703891,
7800029818180,77702395,
7800029807139,77700642,
7800029003722,77707238,
7800029002657,77701890,
7800029002626,77702943,
7800029002404,77704802,
7800029001612,77706899,
7800029000868,77701982,
7800029000301,77700659,
7800028910137,77704646,
7800028860135,77705962,
7800028842346,77705907,
7800028810246,77705447,
7800028310173,77704837,
7800028009381,77700104,
7800028005321,77705259,
7800028003495,77705631,
7800028003303,77704823,
7800028002863,77705632,
7800028002757,77700095,
7800028002740,77700094,
7800028002719,77705909,
7800028002511,77701943,
7800028002412,77706837,
7800028002122,77705648,
7800028001996,77701286,
7800028001842,77703321,
7800028001811,77703305,
7800028001743,77702250,
7800028001279,77703314,
7800028001231,77704838,
7800028001194,77706408,
7800028001187,77706407,
7800028001125,77704635,
7800028000791,77704831,
7800026886458,77706932,
7800026798737,77703101,
7800026789858,77704904,
7800026789452,77702332,
7800026789445,77702333,
7800026772485,77706930,
7800026772478,77706935,
7800026772461,77706943,
7800026772416,77706940,
7800026758649,77701354,
7800026698723,77705857,
7800026660089,77700017,
7800026658932,77704972,
7800026547816,77700733,
7800026542644,77704068,
7800026457887,77706847,
7800026457825,77703220,
7800026457818,77703221,
7800026425893,77707305,
7800026425886,77707304,
7800026258705,77704490,
7800026254875,77705050,
7800026248737,77706251,
7800026245781,77700454,
7800026219638,77702512,
7800026214787,77705023,
7800026214572,77705237,
7800026211021,77701383,
7800026211014,77701394,
7800026190180,77706888,
7800026159873,77701803,
7800026159866,77701801,
7800026124413,77706202,
7800026124123,77706938,
7800026124109,77706937,
7800026123584,77701380,
7800026123577,77701396,
7800026123515,77701391,
7800026123485,77706939,
7800026122341,77706201,
7800026111130,77702794,
7800026111123,77702791,
7800026090657,77702434,
7800026089743,77701524,
7800026062197,77705497,
7800026053133,77703498,
7800026030103,77701919,
7800026029909,77700492,
7800026029893,77702407,
7800026029657,77701393,
7800026029640,77701398,
7800026029633,77701382,
7800026029022,77700493,
7800026028377,77704236,
7800026028216,77705807,
7800026026465,77706399,
7800026026106,77705994,
7800026025529,77703008,
7800026024966,77700514,
7800026024942,77700515,
7800026024560,77701416,
7800026021644,77707243,
7800026020951,77706895,
7800026020623,77703531,
7800026020470,77706397,
7800026020364,77703721,
7800026019184,77700039,
7800026017982,77705602,
7800026017739,77702098,
7800026017722,77702097,
7800026017715,77702099,
7800026017364,77705963,
7800026016213,77701376,
7800026016183,77701804,
7800026015582,77702984,
7800026015551,77700755,
7800026015483,77700574,
7800026015469,77700771,
7800026015261,77700038,
7800026015223,77700040,
7800026015162,77700541,
7800026015070,77700103,
7800026013472,77705689,
7800026013137,77701780,
7800026013120,77701779,
7800026013106,77701784,
7800026013090,77706542,
7800026013021,77700853,
7800026012147,77702436,
7800026012000,77700048,
7800026011805,77706143,
7800026011676,77704224,
7800026011669,77704223,
7800026010914,77705621,
7800026009864,77705856,
7800026009741,77705498,
7800026009222,77702205,
7800026008812,77701378,
7800026007778,77701215,
7800026007747,77701211,
7800026007730,77706942,
7800026007723,77706941,
7800026007716,77706944,
7800026007693,77706934,
7800026007679,77706936,
7800026007662,77706931,
7800026007464,77702581,
7800026007228,77705499,
7800026006887,77705933,
7800026006672,77705744,
7800026006665,77705649,
7800026006528,77707295,
7800026006290,77703031,
7800026006283,77707294,
7800026006245,77706357,
7800026006238,77706356,
7800026006207,77704575,
7800026005989,77702793,
7800026005897,77703668,
7800026005521,77700131,
7800026005439,77704274,
7800026005132,77700248,
7800026005125,77700247,
7800026004968,77701939,
7800026003732,77706092,
7800026002926,77707291,
7800026002841,77701694,
7800026002346,77704412,
7800026001394,77703100,
7800026001257,77705626,
7800026001080,77700461,
7800026000991,77706889,
7800025306018,77701954,
7800025073217,77704446,
7800023226516,77704499,
7800023226493,77701163,
7800023000017,77705083,
7800022012950,77704589,
7800020187933,77705539,
7800020187926,77706611,
7800020187834,77706612,
7800020187506,77700486,
7800020186936,77706848,
7800020184376,77706138,
7800020173981,77700555,
7800020167218,77700699,
7800020162237,77702608,
7800020161865,77704845,
7800020070631,77706090,
7800020063077,77705560,
7800020063046,77705559,
7800020059711,77704244,
7800020048319,77702195,
7800020018411,77705066,
7800020017810,77705341,
7800019022580,77704309,
7800019012048,77701404,
7800019010860,77700143,
7800019010198,77701399,
7800019000199,77700144,
7800018600666,77703740,
7800018188751,77704559,
7800018188126,77703238,
7800018187945,77704863,
7800018185231,77705617,
7800018184678,77706150,
7800018179148,77703334,
7800018179131,77703339,
7800018175942,77706431,
7800018174709,77704036,
7800018163697,77705043,
7800018163352,77706767,
7800018162249,77704391,
7800018161273,77703310,
7800018161266,77703307,
7800018160702,77703573,
7800018160542,77704553,
7800018160436,77703337,
7800018159430,77702422,
7800018159300,77705948,
7800018157030,77700086,
7800018150758,77701484,
7800018150741,77701486,
7800018130705,77703119,
7800018128979,77703135,
7800018128191,77702695,
7800018126609,77706255,
7800018125244,77706678,
7800018124148,77706257,
7800018123356,77702418,
7800018119090,77702426,
7800018117225,77704388,
7800018114927,77703886,
7800018114828,77703080,
7800018107431,77704982,
7800018000923,77701899,
7800018000299,77700084,
7800018000251,77702425,
7800017099430,77700938,
7800017097443,77700934,
7800017074437,77706591,
7800017072259,77702678,
7800017063530,77703638,
7800017063424,77701273,
7800017063257,77702683,
7800017061253,77702674,
7800017060256,77702691,
7800017055252,77702689,
7800017054453,77702668,
7800017052428,77701271,
7800017044409,77701750,
7800017043402,77701749,
7800017041255,77702685,
7800017025286,77702698,
7800017018219,77704932,
7800017012651,77703631,
7800017005431,77703282,
7800016000192,77707346,
7800014020307,77706089,
7800014020000,77706842,
7800014000392,77702485,
7800010040101,77703354,
7800010006954,77702118,
7800008150157,77702926,
7800008110182,77700931,
7800008100039,77702996,
7800008040052,77700930,
7800008012158,77706212,
7800008011830,77706169,
7800008011786,77706170,
7800008010642,77703812,
7800008010529,77703035,
7800008010505,77703034,
7800008010055,77703427,
7800008000902,77701259,
7800008000643,77706436,
7800008000292,77704273,
7800008000087,77705580,
7800007808929,77703491,
7800007806772,77705145,
7800007806765,77700628,
7800007806185,77701300,
7800007805362,77703707,
7800007805355,77703708,
7800007805102,77701842,
7800007804174,77705004,
7800007804143,77703076,
7800007803993,77704733,
7800007803337,77705951,
7800007803320,77701357,
7800007803207,77705007,
7800007802972,77700902,
7800007802880,77700240,
7800007802712,77705209,
7800007802446,77703521,
7800007802439,77703527,
7800007802415,77700526,
7800007802408,77700524,
7800007801852,77702399,
7800007801838,77702402,
7800007801791,77702278,
7800007801784,77707030,
7800007801722,77704290,
7800007801708,77704699,
7800007793249,77702226,
7800007792358,77705028,
7800007791467,77700596,
7800007790651,77704806,
7800007788672,77700435,
7800007787941,77703525,
7800007787866,77703523,
7800007783448,77702563,
7800007782984,77702225,
7800007782120,77700321,
7800007775931,77700366,
7800007775696,77703519,
7800007772831,77701930,
7800007772244,77701987,
7800007771513,77703526,
7800007766007,77701032,
7800007762368,77702224,
7800007757876,77702605,
7800007753458,77707004,
7800007752994,77700656,
7800007750785,77703078,
7800007747211,77707364,
7800007744708,77700320,
7800007744623,77700319,
7800007739032,77706197,
7800007736369,77701074,
7800007729743,77700414,
7800007727534,77700142,
7800007723703,77704169,
7800007723628,77704168,
7800007723543,77704166,
7800007714046,77707005,
7800007713827,77706633,
7800007713667,77705013,
7800007713230,77703962,
7800007712691,77703421,
7800007712424,77702802,
7800007711960,77702804,
7800007711298,77706034,
7800007711021,77706031,
7800007701817,77701083,
7800007699305,77702279,
7800007697523,77700593,
7800007695239,77705297,
7800007692726,77702007,
7800007691163,77704873,
7800007687050,77700578,
7800007685001,77700711,
7800007684622,77702397,
7800007678492,77701901,
7800007662224,77705094,
7800007661845,77705092,
7800007661333,77704032,
7800007660442,77700359,
7800007660282,77705891,
7800007640925,77705585,
7800007616388,77705973,
7800007616036,77705976,
7800007525154,77707354,
7800007500595,77707355,
7800007494412,77706198,
7800007431172,77705550,
7800007392176,77706665,
7800007368973,77700709,
7800007313645,77701813,
7800007188212,77701169,
7800007168610,77703247,
7800007164544,77702607,
7800007155986,77700845,
7800007143709,77701642,
7800007143112,77700844,
7800007126610,77702599,
7800007112583,77700044,
7800007111265,77704681,
7800007110459,77701764,
7800007109521,77704030,
7800007109446,77704034,
7800007107824,77705889,
7800007104137,77703400,
7800007100573,77705438,
7800006010705,77701847,
7800006010323,77706113,
7800006010217,77706184,
7800006010170,77705344,
7800006009983,77706114,
7800006009914,77702432,
7800006008993,77702882,
7800006007545,77704420,
7800006007538,77701478,
7800006006678,77701170,
7800006006517,77706352,
7800006006500,77706353,
7800006005619,77701755,
7800006005220,77700909,
7800006004926,77706351,
7800006004421,77704393,
7800006003769,77702213,
7800006003745,77705458,
7800006003028,77707073,
7800006002960,77705477,
7800006002908,77700494,
7800006002724,77700495,
7800006002564,77704039,
7800006000171,77706354,
7800006000010,77701127,
7800005064020,77705236,
7800004509508,77704043,
7800004508396,77701235,
7800004500826,77706476,
7800004500819,77706469,
7800004500277,77702173,
7800004500260,77702170,
7800004413003,77707070,
7800004261536,77702171,
7800004261529,77702169,
7800004241453,77701237,
7800004032983,77705824,
7800004031245,77706475,
7800004004881,77703144,
7800004004874,77703143,
7800004004140,77705243,
7800004004133,77705244,
7800004004089,77702051,
7800004002603,77702052,
7800004001811,77706468,
7800004000722,77705232,
7800002011911,77704228,
7800002003183,77705347,
7800002003176,77705346,
7800001900407,77700306,
7800001900384,77701297,
7800001900346,77701295,
7800001900193,77700307,
7800001540009,77707069,
7800001005355,77706105,
7800001004839,77705901,
7800001004044,77706104,
7800001003931,77702021,
7800001001852,77704339,
7800001000701,77700308,
7800001000404,77705049,
7798092890335,77701026,
7798092890212,77702393,
7798092890175,77702392,
7798092890168,77704163,
7798092890137,77704160,
7798032937779,77706676,
7798021296214,77704173,
7798009270090,77705304,
7795990001337,77701374,
7795990001313,77701371,
7795380002425,77704170,
7795373015913,77703748,
7795373015746,77706087,
7795373015593,77704634,
7795373013780,77703110,
7795373013346,77704631,
7795373013285,77706722,
7795373011977,77707310,
7795373010062,77700442,
7795373001824,77706306,
7795373001220,77703753,
7795373000407,77707261,
7795373000322,77700834,
7795368002607,77706672,
7795368001815,77701028,
7795345012834,77707045,
7795345011455,77705224,
7795320000153,77707250,
7795320000054,77704867,
7795312001557,77702900,
7795304866539,77704622,
7795304024243,77701097,
7795304018136,77701094,
7794640171901,77702499,
7793640992479,77700115,
7793640992462,77700120,
7793640991762,77707248,
7793640234357,77701202,
7793640216094,77700113,
7793640211464,77701116,
7793640002543,77700590,
7792183488968,77706232,
7792183488852,77705614,
7792183488845,77705615,
7792183488777,77705075,
7792183488760,77705074,
7792183186376,77706231,
7792183000818,77702199,
7792183000801,77702198,
7792086416440,77706706,
7756459000438,77702934,
7756281000217,77702034,
7750307001059,77701611,
7750215000052,77706320,
7730979097031,77707273,
7730979097024,77707275,
7730979095556,77703390,
7730979092432,77705581,
7730969304309,77705605,
7730969303715,77701445,
7730969300974,77704278,
7730969300912,77701793,
7730969300677,77705604,
7730963251524,77705766,
7730963251517,77705761,
7730963251029,77705767,
7730963251012,77705762,
7730900993159,77702015,
7730900992923,77702014,
7730900992916,77702016,
7730698020730,77706423,
7730698016580,77703918,
7730698014807,77707227,
7730698012131,77702128,
7730698011257,77701796,
7730698002293,77704881,
7707239278677,77703845,
7707239278073,77702945,
7707239276222,77702283,
7707239276000,77702282,
7707239275973,77703462,
7707239275805,77705758,
7707239275232,77702154,
7707239270206,77705818,
7707239270077,77705167,
7707239270022,77703070,
7707236675882,77703139,
7707236674274,77705229,
7707236127497,77703477,
7707141300145,77701603,
7703381003365,77704344,
7703281020127,77706631,
7703281002185,77700280,
7702433291729,77707228,
7702418005082,77703237,
7699859480007,77700832,
7640162325806,77706375,
7640162323024,77706378,
7612797508381,77705390,
7612791401763,77702437,
7506309862095,77706925,
7506309839202,77706922,
7502010422641,77705471,
7501303451528,77704678,
7501298224985,77702684,
7501298213699,77702237,
7501287624932,77706878,
7501287624925,77706877,
7501287600097,77701177,
7501277030095,77704852,
7501277030088,77704851,
7501165007956,77703173,
7501159731133,77702363,
7501159033442,77702366,
7501159033312,77702369,
7501098609814,77704947,
7501098607575,77700837,
7501098606943,77700835,
7501098606929,77700839,
7501080912274,77706295,
7501080912076,77706296,
7501033962561,77705995,
7501033962554,77705992,
7501033959332,77704337,
7501033959301,77706761,
7501033958441,77700854,
7501033958434,77700855,
7501033956782,77705415,
7501033956768,77705413,
7501033956713,77705411,
7501033956706,77705410,
7500435221047,77704930,
7500435221030,77704929,
7460536557417,77702330,
